name,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,result
a1,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,?,republican
a2,y,y,y,n,n,n,y,y,y,n,n,n,n,n,?,?,democrat
a3,n,y,n,y,y,y,n,n,n,n,y,?,y,y,?,?,republican
a4,n,y,y,n,n,n,y,y,y,n,n,n,y,n,?,?,democrat
a5,y,y,y,n,n,y,y,y,?,y,y,?,n,n,y,?,democrat
a6,n,y,n,y,y,y,n,n,n,n,n,y,?,?,n,?,republican
a7,n,y,n,y,y,y,n,n,n,y,n,y,y,?,n,?,republican
a8,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
a9,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,?,democrat
a10,y,y,y,n,n,n,y,y,y,n,?,n,n,n,n,?,democrat
a11,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
a12,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,?,democrat
a13,y,y,y,n,n,n,y,y,?,n,y,n,n,n,y,?,democrat
a14,y,n,y,n,n,n,y,y,?,n,n,n,n,n,n,?,democrat
a15,y,y,y,n,n,n,y,y,y,n,n,n,n,n,?,?,democrat
a16,y,y,y,n,n,y,?,y,n,n,y,y,n,y,n,?,democrat
a17,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?,republican
a18,y,y,y,n,n,?,y,y,y,y,n,n,n,n,y,?,democrat
a19,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,?,democrat
a20,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,?,democrat
a21,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,?,democrat
a22,n,y,y,n,y,y,n,n,n,y,y,y,y,y,n,?,democrat
a23,y,n,y,n,n,y,y,y,y,y,n,y,n,y,n,?,democrat
